phase,k,t,I,soc_true,soc_model,V_true,V_model,R0_true,R0_model,R1_true,R1_model,C1_true,C1_model
0,0,1.0,-1.0000,0.5001,0.5001,3.3927,3.3927,0.028687,0.028687,0.012195,0.012195,933.55,933.55
0,1,2.0,-1.0000,0.5002,0.5002,3.3918,3.3918,0.028685,0.028685,0.012194,0.012194,933.60,933.60
0,2,3.0,-1.0000,0.5003,0.5003,3.3910,3.3910,0.028684,0.028684,0.012193,0.012193,933.64,933.64
0,3,4.0,-1.0000,0.5004,0.5004,3.3902,3.3902,0.028683,0.028683,0.012192,0.012192,933.68,933.68
0,4,5.0,-1.0000,0.5006,0.5006,3.3896,3.3896,0.028681,0.028681,0.012191,0.012191,933.73,933.73
0,5,6.0,-1.0000,0.5007,0.5007,3.3890,3.3890,0.028680,0.028680,0.012190,0.012190,933.77,933.77
0,6,7.0,-1.0000,0.5008,0.5008,3.3884,3.3884,0.028678,0.028678,0.012189,0.012189,933.81,933.81
0,7,8.0,-1.0000,0.5009,0.5009,3.3879,3.3879,0.028677,0.028677,0.012188,0.012188,933.86,933.86
0,8,9.0,-1.0000,0.5010,0.5010,3.3875,3.3875,0.028676,0.028676,0.012187,0.012187,933.90,933.90
0,9,10.0,-1.0000,0.5011,0.5011,3.3871,3.3871,0.028674,0.028674,0.012186,0.012186,933.94,933.94
0,10,11.0,-1.0000,0.5012,0.5012,3.3867,3.3867,0.028673,0.028673,0.012185,0.012185,933.99,933.99
0,11,12.0,-1.0000,0.5013,0.5013,3.3864,3.3864,0.028671,0.028671,0.012184,0.012184,934.03,934.03
0,12,13.0,-1.0000,0.5014,0.5014,3.3861,3.3861,0.028670,0.028670,0.012183,0.012183,934.07,934.07
0,13,14.0,-1.0000,0.5016,0.5016,3.3859,3.3859,0.028669,0.028669,0.012182,0.012182,934.12,934.12
0,14,15.0,-1.0000,0.5017,0.5017,3.3857,3.3857,0.028667,0.028667,0.012181,0.012181,934.16,934.16
0,15,16.0,-1.0000,0.5018,0.5018,3.3855,3.3855,0.028666,0.028666,0.012180,0.012180,934.20,934.20
0,16,17.0,-1.0000,0.5019,0.5019,3.3853,3.3853,0.028665,0.028665,0.012179,0.012179,934.25,934.25
0,17,18.0,-1.0000,0.5020,0.5020,3.3851,3.3851,0.028663,0.028663,0.012178,0.012178,934.29,934.29
0,18,19.0,-1.0000,0.5021,0.5021,3.3850,3.3850,0.028662,0.028662,0.012176,0.012176,934.33,934.33
0,19,20.0,-1.0000,0.5022,0.5022,3.3849,3.3849,0.028660,0.028660,0.012175,0.012175,934.38,934.38
0,20,21.0,-1.0000,0.5023,0.5023,3.3848,3.3848,0.028659,0.028659,0.012174,0.012174,934.42,934.42
0,21,22.0,-1.0000,0.5024,0.5024,3.3847,3.3847,0.028658,0.028658,0.012173,0.012173,934.46,934.46
